id	birth	death	death.age.days	censored	sex	assay5	genotype
xyz001	06/03/13	12/18/15	928	1	female	9.68982410151511	TG
xyz002	04/29/13	07/01/15	793	1	male	9.4561679661274	TG
xyz003	04/24/13	10/24/16	1279	1	male	9.34430960100144	WT
xyz004	05/18/13	10/15/14	515	1	male	5.71850076783448	TG
xyz005	06/16/13	12/22/16	1285	1	female	8.47483839374036	WT
xyz006	04/25/13	02/14/16	1025	1	male	5.63515487127006	TG
xyz007	05/14/13	07/08/15	785	1	female	3.68137035053223	WT
xyz008	05/26/13	07/01/15	766	1	female	8.93976372666657	TG
xyz009	07/19/13	07/07/16	1084	1	female	8.09677390847355	TG
xyz010	05/07/13	05/06/16	1095	1	female	0.570971854031086	TG
xyz011	07/06/13	06/26/16	1086	1	male	1.24610461760312	TG
xyz012	05/11/13	06/05/15	755	0	female	3.52537689730525	TG
xyz013	07/19/13	08/22/16	1130	1	male	4.62204048410058	WT
xyz014	05/23/13	05/30/16	1103	1	female	1.06375162024051	WT
xyz015	06/27/13	09/10/16	1171	1	male	4.09108552150428	WT
xyz016	06/16/13	11/07/15	874	1	male	6.2607554718852	TG
xyz017	05/02/13	03/18/15	685	1	male	8.528799014166	WT
xyz018	04/18/13	11/08/16	1300	1	male	4.96457819826901	TG
xyz019	06/15/13	06/04/16	1085	1	female	8.45201590564102	WT
xyz020	05/07/13	11/12/15	919	1	male	0.260214200243354	WT
xyz021	05/18/13	05/17/16	1095	1	female	7.45518187060952	TG
xyz022	07/03/13	07/13/16	1106	1	female	3.91540326178074	WT
xyz023	04/23/13	12/25/15	976	1	male	5.50298100803047	TG
xyz024	05/09/13	12/10/14	580	1	female	0.750313424505293	TG
xyz025	06/25/13	11/27/16	1251	0	male	2.67395685892552	TG
xyz026	05/06/13	05/20/16	1110	1	female	2.48797194100916	WT
xyz027	05/03/13	02/28/16	1031	1	male	9.82781121507287	WT
xyz028	05/12/13	07/02/16	1147	1	male	3.84079108480364	TG
xyz029	07/20/13	10/02/15	804	1	male	0.245217778719962	WT
xyz030	07/09/13	09/18/16	1167	0	female	6.35319995228201	TG
xyz031	05/02/13	07/11/16	1166	1	male	3.17858867812902	WT
xyz032	06/15/13	11/13/15	881	1	female	9.93504188489169	WT
xyz033	05/23/13	04/21/16	1064	1	male	5.80936791840941	TG
xyz034	04/24/13	07/13/15	810	1	female	2.52289828378707	WT
xyz035	06/28/13	07/27/16	1125	1	male	5.65354265272617	TG
xyz036	05/31/13	01/18/16	962	1	male	4.28420631214976	TG
xyz037	07/04/13	01/17/16	927	1	female	8.15805315505713	TG
xyz038	06/22/13	05/16/16	1059	1	male	9.56541908439249	TG
xyz039	04/19/13	07/13/15	815	1	female	1.91631798166782	TG
xyz040	05/18/13	10/31/16	1262	1	female	6.54381936881691	WT
xyz041	06/22/13	08/06/16	1141	1	female	3.43670857604593	TG
