id	date.of.birth	date.treatment.started	date.measured	strength	sex	genotype	assay1	assay2	batch
xyz001	06/03/13	06/08/13	07/03/13	166.212229429207	female	TG	2.8710993229623	100.139758029245	c
xyz002	04/29/13	05/04/13	06/29/13	156.730649672157	male	TG	5.14822196008568	99.4815963283517	c
xyz003	04/24/13	04/29/13	06/07/13	163.951086557557	male	WT	5.46438083206972	101.751341990317	a
xyz004	05/18/13	05/23/13	08/13/13	155.981849335667	male	TG	4.90038261109336	98.605120201735	c
xyz005	06/16/13	06/21/13	07/24/13	166.715301487949	female	WT	4.18602353987617	100.380963859609	a
xyz006	04/25/13	04/30/13	06/04/13	166.731681446052	male	TG	2.29457464641338	100.027178515879	b
xyz007	05/14/13	05/19/13	06/14/13	154.23385407947	female	WT	8.58812448898463	101.22231545082	b
xyz008	05/26/13	05/31/13	07/29/13	161.138620540623	female	TG	4.51222109734845	100.213241694096	b
xyz009	07/19/13	07/24/13	09/04/13	152.419598915506	female	TG	7.10004540853828	99.9186280080395	c
xyz010	05/07/13	05/12/13	06/13/13	168.873545630362	female	TG	1.55677516898582	99.2800894780156	b
xyz011	07/06/13	07/11/13	09/03/13	146.617813747806	male	TG	7.75932212364524	98.4329753480306	b
xyz012	05/11/13	05/16/13	06/24/13	164.788862679985	female	TG	3.39488518940847	100.275134815844	a
xyz013	07/19/13	07/24/13	08/20/13	171.111033257721	male	WT	3.84376577720339	102.906714223318	c
xyz014	05/23/13	05/28/13	07/24/13	172.281039513551	female	WT	2.19509858667244	99.9552040022757	a
xyz015	06/27/13	07/02/13	09/24/13	169.783830815003	male	WT	2.54436295902766	99.795805200911	b
xyz016	06/16/13	06/21/13	08/20/13	157.916785469874	male	TG	5.72892923910439	101.210598298924	b
xyz017	05/02/13	05/07/13	06/08/13	161.288509581769	male	WT	5.13299983725785	99.6304414002106	a
xyz018	04/18/13	04/23/13	07/15/13	160.959535476039	male	TG	4.09758709499951	99.9947874827291	c
xyz019	06/15/13	06/20/13	09/10/13	171.84598732322	female	WT	2.84041030507442	100.875154827467	a
xyz020	05/07/13	05/12/13	07/07/13	161.947385631562	male	WT	4.68451156076825	99.1947243832127	b
xyz021	05/18/13	05/23/13	06/21/13	167.482575403893	female	TG	1.91142422705157	99.1277182873445	b
xyz022	07/03/13	07/08/13	08/24/13	160.457056356105	female	WT	6.1208167820554	100.309524118454	c
xyz023	04/23/13	04/28/13	07/08/13	164.457782683228	male	TG	3.41329183494868	100.753959456632	b
xyz024	05/09/13	05/14/13	07/29/13	163.66218336972	female	TG	3.77335851055913	100.316865853003	a
xyz025	06/25/13	06/30/13	07/29/13	165.465132501168	male	TG	3.17658748142582	100.900765465192	c
xyz026	05/06/13	05/11/13	06/24/13	161.997224148542	female	WT	5.60651451350308	100.258036350228	b
xyz027	05/03/13	05/08/13	06/25/13	162.363955545763	male	WT	4.6426203425966	99.3568191508785	a
xyz028	05/12/13	05/17/13	07/15/13	171.8571660266	male	TG	0.433879712497303	99.5857492532917	c
xyz029	07/20/13	07/25/13	09/24/13	153.741751135015	male	WT	7.09736381651562	98.8765407560537	c
xyz030	07/09/13	07/14/13	08/27/13	162.066447849208	female	TG	4.6246124860166	100.946725556448	b
xyz031	05/02/13	05/07/13	06/12/13	165.894191303529	male	WT	4.55868835711514	101.2213301976	a
xyz032	06/15/13	06/20/13	09/11/13	164.191553981925	female	WT	5.09775727939695	100.590248927667	b
xyz033	05/23/13	05/28/13	06/29/13	159.107909610062	male	TG	4.7872858788704	100.185956461456	c
xyz034	04/24/13	04/29/13	07/19/13	165.758961047543	female	WT	4.69691983857759	100.759769085715	c
xyz035	06/28/13	07/03/13	09/21/13	158.364538488995	male	TG	4.60820438122665	99.4370801410115	b
xyz036	05/31/13	06/05/13	07/28/13	150.008247794674	male	TG	7.26852323269802	99.4809244278189	c
xyz037	07/04/13	07/09/13	09/07/13	168.827459270612	female	TG	2.02364245640538	100.099113036016	a
xyz038	06/22/13	06/27/13	07/26/13	168.627400251115	male	TG	2.24806402644034	101.025804950357	b
xyz039	04/19/13	04/24/13	05/21/13	158.498527086495	female	TG	5.3372412329707	100.199058700572	c
xyz040	05/18/13	05/23/13	08/06/13	165.278464327656	female	WT	3.29191765812279	97.94129497443	a
xyz041	06/22/13	06/27/13	09/14/13	169.331462980133	female	TG	2.81781894262451	101.825003238677	a
xyz042	05/08/13	05/13/13	06/15/13	167.179760230554	female	WT	3.81279658244995	99.9704692054865	b
xyz043	05/30/13	06/04/13	08/05/13	166.837955635624	female	TG	2.66485420457245	100.123731054147	a
xyz044	05/04/13	05/09/13	07/28/13	163.989477245398	female	WT	4.33847137422648	99.0999964081044	b
